"","Progress","Duration..in.seconds.","Finished","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","UserLanguage","cond_guilt","cond_disr","manip_disr","manip_guilt","cyn1","cyn2","cyn3","cyn4","cyn5","cyn6","cyn7","cyn8","cyn9","att_check","Q100_1","Q100_2","Q100_3","Q100_4","gender","age","educ","politics","random"
"1","Progress","Duration (in seconds)","Finished","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","User Language","In this study, we will ask you to describe events in your life.



Please describe in detail a time in which you felt guilty over something that happened between you and another person.

 

Indicate where and when this happened and provide the initials of that person.","In this study, we will ask you to describe events in your life.

 

Please describe in detail a time when you felt disrespected by someone else. Perhaps you felt like you were treated with less courtesy than others, or you were slighted by someone, for example.

 

Please, indicate where and when this happened and provide the initials of the person(s) who treated you that way, if possible.","Does reliving the experience you wrote about make you feel disrespected right now?","Does reliving the experience you wrote about make you feel guilty right now?","Does
reliving the experience you wrote about make you think that most people would
lie to get ahead?","Does
reliving the experience you wrote about make you think that most people
inwardly dislike putting themselves out to help other people?","Does
reliving the experience you wrote about make you think that most people make
friends because friends are likely to be useful to them?","Does
reliving the experience you wrote about make you think that it is safer to
trust nobody?","Does
reliving the experience you wrote about make you think that no one cares much
what happens to you?","Does
reliving the experience you wrote about make you think that most people are
honest chiefly through fear of being caught?","Does reliving
the experience you wrote about make you wonder what hidden reasons another
person may have for doing something nice to you?","Does
reliving the experience you wrote about make you think that most people will
use somewhat unfair means to gain profit or an advantage rather than lose it?","Does reliving the experience you wrote about make you think that when a man is with a woman he is usually thinking about things related to her sex?","To monitor data quality, please select the middle option here.","Please indicate how much you agree or disagree with each of the
following statements: - I knew what the researchers were investigating in this research.","Please indicate how much you agree or disagree with each of the
following statements: - I wasnâ€™t sure what the researchers were trying to demonstrate in this research.","Please indicate how much you agree or disagree with each of the
following statements: - I had a good idea about what the hypotheses were in this research.","Please indicate how much you agree or disagree with each of the
following statements: - I was unclear about exactly what the researchers were aiming to prove in this research.","Please indicate your gender.","How old are you?","What is the highest level of education you have completed?","When it comes to politics, would you describe yourself as liberal, conservative, or neither liberal nor conservative?","random"
"2","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID58_TEXT""}","{""ImportId"":""QID59""}","{""ImportId"":""QID61""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID94""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91_1""}","{""ImportId"":""QID91_2""}","{""ImportId"":""QID91_3""}","{""ImportId"":""QID91_4""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID96""}","{""ImportId"":""QID95""}","{""ImportId"":""random""}"
"3","100","74","1","","","","","EN","","m knklnl ","3","5","","","","","","","","","","","2","3","4","3","","","","",""
"4","100","17","1","","","","","EN","jknkn","","","","","","","","","","","","","","","","","","","","","",""
"5","100","20","1","","","","","EN","","","","","","","","","","","","","","","","","","","","","","","60487"
"6","100","20","1","","","","","EN","","","","","","","","","","","","","","","","","","","","","","","57636"
"7","100","17","1","","","","","EN","f","","","","","","","","","","","","","","","","","","","","","","14679"
"8","100","25","1","","","","","EN","fgrg","","","","","","","","","","","","","","","","","","","","","","20731"
"9","100","55","1","","","","","EN","","d","4","3","4","4","5","3","4","5","4","5","5","5","4","5","3","1","2","45","4","2","93400"
"10","100","64","1","","","","","EN","I forgot the present for a friend's birthday.","","2","3","4","4","5","4","4","5","4","3","5","3","3","4","4","5","2","66","2","3","67328"
"11","100","251","1","","","","","EN","I'm guilty at how I used to talk to my friend BS. Our relationship was rocky for years because I was too often sarcastic, or would make disparaging comments about them (in jest, but obviously hurtful in hindsight). They are one of my best friends now, but I feel guilty that I caused them any harm.","","1","6","2","4","3","1","1","2","3","2","5","4","3","5","4","5","1","26","6","1","15355"
"12","100","485","1","","","","","EN","","a few months ago I visited a college friend, A.P., in berkeley, ca. we were planning on going to a protest (with masks), then I was going to stay the night and the next day we were going to go on a hike. but after the protest, A.P. decided he wanted to go to a party indoors. this was not the plan, and also unsafe because of corona. i expressed discomfort but he decided to stay, so i ended up leaving before the party, not spending the night, and not hiking with him. the next day he apologized but i still am upset about it","6","1","4","4","7","6","5","3","5","5","1","4","1","7","1","6","2","22","5","1","80755"
